android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    147:158:void setContentPane(com.android.legacy.ui.GLView) -> setContentPane
    162:162:com.android.legacy.ui.GLView getContentPane() -> getContentPane
    174:178:void requestRender() -> requestRender
    182:201:void requestLayoutContentPane() -> c
    205:215:void layoutContentPane() -> d
    220:222:void onLayout(boolean,int,int,int,int) -> onLayout
    230:246:void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    254:264:void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    284:305:void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    313:370:void onDrawFrameLocked(javax.microedition.khronos.opengles.GL10) -> a
    375:384:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    390:395:android.util.DisplayMetrics getDisplayMetrics() -> getDisplayMetrics
    400:400:com.android.legacy.ui.GLCanvas getCanvas() -> getCanvas
    447:448:void lockRenderThread() -> a
    452:453:void unlockRenderThread() -> b
    50:50:boolean access$100(com.android.legacy.ui.GLRootView) -> a
    50:50:java.util.LinkedList access$200(com.android.legacy.ui.GLRootView) -> b
    50:50:com.android.legacy.ui.GLCanvasImp access$300(com.android.legacy.ui.GLRootView) -> c
    50:50:java.util.concurrent.locks.ReentrantLock access$400(com.android.legacy.ui.GLRootView) -> d
com.android.legacy.ui.GLRootView$1 -> com.android.legacy.ui.l:
com.android.legacy.ui.GLRootView$IdleRunner -> com.android.legacy.ui.m:
    boolean mActive -> a
    com.android.legacy.ui.GLRootView this$0 -> b
    409:418:boolean runInternal() -> a
    423:442:void run() -> run
com.android.legacy.ui.GLView -> com.android.legacy.ui.n:
    android.graphics.Rect mBounds -> a
    android.graphics.Rect mPaddings -> b
    com.android.legacy.ui.GLRoot mRoot -> j
    com.android.legacy.ui.GLView mParent -> c
    java.util.ArrayList mComponents -> k
    com.android.legacy.ui.GLView mMotionTarget -> l
    com.android.legacy.anim.CanvasAnimation mAnimation -> m
    int mViewFlags -> n
    int mMeasuredWidth -> d
    int mMeasuredHeight -> e
    int mLastWidthSpec -> o
    int mLastHeightSpec -> p
    int mScrollY -> f
    int mScrollX -> g
    int mScrollHeight -> h
    int mScrollWidth -> i
    113:113:int getVisibility() -> a
    119:121:void attachToRoot(com.android.legacy.ui.GLRoot) -> a
    126:128:void detachFromRoot() -> b
    133:133:int getComponentCount() -> c
    139:143:com.android.legacy.ui.GLView getComponent(int) -> a
    150:166:void addComponent(com.android.legacy.ui.GLView) -> a
    209:209:int getWidth() -> d
    214:214:int getHeight() -> e
    219:219:com.android.legacy.ui.GLRoot getGLRoot() -> f
    226:229:void invalidate() -> g
    250:255:void render(com.android.legacy.ui.GLCanvas) -> a
    259:259:void renderBackground(com.android.legacy.ui.GLCanvas) -> b
    263:289:void renderChild(com.android.legacy.ui.GLCanvas,com.android.legacy.ui.GLView) -> a
    293:293:boolean onTouch(android.view.MotionEvent) -> a
    298:311:boolean dispatchTouchEvent(android.view.MotionEvent,int,int,com.android.legacy.ui.GLView,boolean) -> a
    316:353:boolean dispatchTouchEvent(android.view.MotionEvent) -> b
    373:384:void layout(int,int,int,int) -> a
    388:390:boolean setBounds(int,int,int,int) -> b
    434:434:void onLayout(boolean,int,int,int,int) -> a
    471:476:void onAttachToRoot(com.android.legacy.ui.GLRoot) -> b
    480:485:void onDetachFromRoot() -> h
    489:493:void lockRendering() -> i
    497:501:void unlockRendering() -> j
com.android.legacy.ui.GalleryEGLConfigChooser -> com.android.legacy.ui.o:
    int mStencilBits -> a
    int[] mConfigSpec -> b
    int[] ATTR_ID -> c
    java.lang.String[] ATTR_NAME -> d
    47:64:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    70:105:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    117:125:void logConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig) -> a
com.android.legacy.ui.ImageViewer -> com.android.legacy.ui.p:
    com.android.legacy.ui.ImageViewer$ScreenNailEntry[] mScreenNails -> k
    android.graphics.BitmapRegionDecoder mLargeBitmap -> l
    int mLevelCount -> m
    int mLevel -> n
    int mOffsetX -> o
    int mOffsetY -> p
    int mUploadQuota -> q
    boolean mRenderComplete -> r
    android.graphics.RectF mSourceRect -> s
    android.graphics.RectF mTargetRect -> t
    android.view.ScaleGestureDetector mScaleDetector -> u
    android.view.GestureDetector mGestureDetector -> v
    com.android.legacy.ui.DownUpDetector mDownUpDetector -> w
    java.util.HashMap mActiveTiles -> x
    java.util.Iterator mUploadIter -> y
    com.android.legacy.ui.ImageViewer$Tile mRecycledHead -> z
    int mImageWidth -> A
    int mImageHeight -> B
    int mViewWidth -> C
    int mViewHeight -> D
    int mCenterX -> E
    int mCenterY -> F
    float mScale -> G
    boolean mScaleLocked -> H
    android.graphics.Rect mTileRange -> I
    android.graphics.Rect[] mActiveRange -> J
    com.android.legacy.ui.ImageViewer$Uploader mUploader -> K
    com.android.legacy.ui.ImageViewer$AnimationController mAnimationController -> L
    com.android.legacy.ui.ImageViewer$Model mModel -> M
    int mSwitchIndex -> N
    int mRotation -> O
    android.content.Context mContext -> P
    boolean isTextureFreed -> Q
    boolean mInTransition -> j
    boolean mIgnoreUpEvent -> R
    com.anthonymandra.framework.ScaleChangedListener mScaleChangedListener -> S
    147:148:void setScaleListener(com.anthonymandra.framework.ScaleChangedListener) -> a
    152:153:void setZoomLock(boolean) -> a
    157:161:void setModel(com.android.legacy.ui.ImageViewer$Model) -> a
    165:170:void resetImages() -> n
    174:191:void notifyLargeBitmapInvalidated() -> k
    195:196:int calcuateLevelCount(int,int,int) -> a
    247:281:void notifyScreenNailInvalidated(int) -> b
    285:291:void resetCurrentImagePosition() -> o
    296:299:boolean onTouch(android.view.MotionEvent) -> a
    305:310:int ceilLog2(float) -> a
    316:322:void onLayout(boolean,int,int,int,int) -> a
    326:326:int gapToSide(int,int,float) -> c
    336:390:void layoutScreenNails(int,int,float) -> d
    403:471:void layoutTiles(int,int,float,int) -> a
    475:481:void invalidateAllTiles() -> p
    485:486:void getRange(android.graphics.Rect,int,int,int,int) -> a
    496:517:void getRange(android.graphics.Rect,int,int,int,float,int) -> a
    521:530:void setPosition(int,int,float) -> a
    880:897:void freeTextures() -> l
    909:924:void prepareTextures() -> m
    929:1030:void render(com.android.legacy.ui.GLCanvas) -> a
    1035:1045:com.android.legacy.ui.ImageViewer$Tile obtainTile(int,int,int) -> c
    1050:1052:void recycleTile(com.android.legacy.ui.ImageViewer$Tile) -> a
    1056:1063:void freeRecycledTile() -> q
    1067:1073:void activateTile(int,int,int) -> d
    1077:1077:com.android.legacy.ui.ImageViewer$Tile getTile(int,int,int) -> e
    1082:1085:java.lang.Long makeTileKey(int,int,int) -> b
    1093:1134:boolean drawTile(com.android.legacy.ui.ImageViewer$Tile,com.android.legacy.ui.GLCanvas,android.graphics.RectF,android.graphics.RectF) -> a
    1464:1492:void onTransitionComplete() -> r
    1496:1496:boolean isDown() -> s
    43:43:boolean access$1300(com.android.legacy.ui.ImageViewer) -> a
    43:43:void access$1400(com.android.legacy.ui.ImageViewer) -> b
    43:43:boolean access$1500(com.android.legacy.ui.ImageViewer) -> c
    43:43:java.util.Iterator access$1700(com.android.legacy.ui.ImageViewer) -> d
    43:43:android.graphics.BitmapRegionDecoder access$1800(com.android.legacy.ui.ImageViewer) -> e
    43:43:android.graphics.RectF access$1900(com.android.legacy.ui.ImageViewer) -> f
    43:43:android.graphics.RectF access$2000(com.android.legacy.ui.ImageViewer) -> g
    43:43:int access$2100(com.android.legacy.ui.ImageViewer) -> h
    43:43:com.android.legacy.ui.ImageViewer$Tile access$2200(com.android.legacy.ui.ImageViewer,int,int,int) -> a
    43:43:int access$2300(com.android.legacy.ui.ImageViewer) -> i
    43:43:int access$2306(com.android.legacy.ui.ImageViewer) -> j
    43:43:boolean access$2402(com.android.legacy.ui.ImageViewer,boolean) -> a
    43:43:com.android.legacy.ui.ImageViewer$ScreenNailEntry[] access$2500(com.android.legacy.ui.ImageViewer) -> k
    43:43:int access$2600(com.android.legacy.ui.ImageViewer) -> l
    43:43:int access$2700(com.android.legacy.ui.ImageViewer) -> m
    43:43:com.android.legacy.ui.ImageViewer$AnimationController access$2800(com.android.legacy.ui.ImageViewer) -> n
    43:43:boolean access$2902(com.android.legacy.ui.ImageViewer,boolean) -> b
    43:43:float access$3000(com.android.legacy.ui.ImageViewer) -> o
    43:43:int access$3100(com.android.legacy.ui.ImageViewer) -> p
    43:43:int access$3200(com.android.legacy.ui.ImageViewer) -> q
    43:43:android.content.Context access$3500(com.android.legacy.ui.ImageViewer) -> r
    43:43:boolean access$2900(com.android.legacy.ui.ImageViewer) -> s
    43:43:int access$3600(int,int,float) -> b
    43:43:int access$3700(com.android.legacy.ui.ImageViewer) -> t
    43:43:int access$3802(com.android.legacy.ui.ImageViewer,int) -> a
com.android.legacy.ui.ImageViewer$1 -> com.android.legacy.ui.q:
com.android.legacy.ui.ImageViewer$AnimationController -> com.android.legacy.ui.r:
    long mAnimationStartTime -> a
    int mAnimationKind -> b
    com.android.legacy.ui.ImageViewer mViewer -> c
    int mImageW -> d
    int mImageH -> e
    int mViewW -> f
    int mViewH -> g
    int mCurrentX -> h
    int mFromX -> i
    int mToX -> j
    int mCurrentY -> k
    int mFromY -> l
    int mToY -> m
    float mCurrentScale -> n
    float mFromScale -> o
    float mToScale -> p
    float mPrevOffsetX -> q
    float mPrevOffsetY -> r
    boolean mInScale -> s
    float mScaleMin -> t
    float mScaleMax -> u
    577:591:void onNewImage(int,int) -> a
    595:609:void updateViewSize(int,int) -> b
    613:614:void scrollBy(float,float) -> a
    618:621:void beginScale(float,float) -> b
    628:634:void scaleBy(float,float,float) -> a
    638:640:void endScale() -> a
    644:645:void up() -> b
    649:650:void startSwitchTransition(int) -> a
    654:677:void startAnimation(int,int,float,int) -> a
    682:757:boolean advanceAnimation() -> c
    763:848:boolean startSnapbackIfNeeded() -> d
    853:855:float getTargetScale() -> e
    865:867:int getTargetX() -> f
    872:874:int getTargetY() -> g
    532:532:float access$3300(com.android.legacy.ui.ImageViewer$AnimationController) -> a
    532:532:void access$3400(com.android.legacy.ui.ImageViewer$AnimationController,int,int,float,int) -> a
com.android.legacy.ui.ImageViewer$ImageData -> com.android.legacy.ui.s:
    int fullWidth -> a
    int fullHeight -> b
    android.graphics.Bitmap screenNail -> c
com.android.legacy.ui.ImageViewer$Model -> com.android.legacy.ui.t:
    void next() -> a
    void previous() -> b
    com.android.legacy.ui.ImageViewer$ImageData getImageData(int) -> a
    android.graphics.BitmapRegionDecoder getLargeBitmap() -> c
com.android.legacy.ui.ImageViewer$MyDownUpListener -> com.android.legacy.ui.u:
    com.android.legacy.ui.ImageViewer this$0 -> a
    1398:1398:void onDown(android.view.MotionEvent) -> a
    1402:1439:void onUp(android.view.MotionEvent) -> b
com.android.legacy.ui.ImageViewer$MyGestureListener -> com.android.legacy.ui.v:
    com.android.legacy.ui.ImageViewer this$0 -> a
    1305:1316:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    1324:1351:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    1357:1358:boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
com.android.legacy.ui.ImageViewer$MyScaleListener -> com.android.legacy.ui.w:
    com.android.legacy.ui.ImageViewer this$0 -> a
    1368:1373:boolean onScale(android.view.ScaleGestureDetector) -> onScale
    1379:1383:boolean onScaleBegin(android.view.ScaleGestureDetector) -> onScaleBegin
    1389:1391:void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
com.android.legacy.ui.ImageViewer$ScreenNailEntry -> com.android.legacy.ui.x:
    int mWidth -> a
    int mHeight -> b
    android.graphics.Bitmap mBitmap -> c
    boolean mVisible -> d
    int mX -> e
    int mY -> f
    int mDrawWidth -> g
    int mDrawHeight -> h
    com.android.legacy.ui.BitmapTexture mTexture -> i
    1547:1560:void set(int,int,android.graphics.Bitmap) -> a
    1564:1565:void draw(com.android.legacy.ui.GLCanvas) -> a
    1529:1529:android.graphics.Bitmap access$500(com.android.legacy.ui.ImageViewer$ScreenNailEntry) -> a
    1529:1529:boolean access$600(com.android.legacy.ui.ImageViewer$ScreenNailEntry) -> b
    1529:1529:int access$700(com.android.legacy.ui.ImageViewer$ScreenNailEntry) -> c
    1529:1529:int access$800(com.android.legacy.ui.ImageViewer$ScreenNailEntry) -> d
    1529:1529:boolean access$602(com.android.legacy.ui.ImageViewer$ScreenNailEntry,boolean) -> a
    1529:1529:int access$902(com.android.legacy.ui.ImageViewer$ScreenNailEntry,int) -> a
    1529:1529:int access$1002(com.android.legacy.ui.ImageViewer$ScreenNailEntry,int) -> b
    1529:1529:int access$1102(com.android.legacy.ui.ImageViewer$ScreenNailEntry,int) -> c
    1529:1529:int access$900(com.android.legacy.ui.ImageViewer$ScreenNailEntry) -> e
    1529:1529:int access$1202(com.android.legacy.ui.ImageViewer$ScreenNailEntry,int) -> d
    1529:1529:int access$1000(com.android.legacy.ui.ImageViewer$ScreenNailEntry) -> f
    1529:1529:int access$1100(com.android.legacy.ui.ImageViewer$ScreenNailEntry) -> g
    1529:1529:com.android.legacy.ui.BitmapTexture access$1600(com.android.legacy.ui.ImageViewer$ScreenNailEntry) -> h
com.android.legacy.ui.ImageViewer$Tile -> com.android.legacy.ui.y:
    int mX -> f
    int mY -> g
    int mTileLevel -> h
    com.android.legacy.ui.ImageViewer$Tile mNextFree -> i
    com.android.legacy.ui.ImageViewer this$0 -> j
    1181:1182:void onFreeBitmap(android.graphics.Bitmap) -> a
    1187:1236:android.graphics.Bitmap onGetBitmap() -> i
    1241:1245:void update(int,int,int) -> a
    1252:1257:void drawTile(com.android.legacy.ui.GLCanvas,float,float,float) -> a
    1261:1266:com.android.legacy.ui.ImageViewer$Tile getParentTile() -> k
    1272:1297:void drawTile(com.android.legacy.ui.GLCanvas,android.graphics.RectF,android.graphics.RectF) -> a
com.android.legacy.ui.ImageViewer$Uploader -> com.android.legacy.ui.z:
    boolean mActive -> a
    com.android.legacy.ui.ImageViewer this$0 -> b
    1144:1160:boolean onGLIdle(com.android.legacy.ui.GLRoot,com.android.legacy.ui.GLCanvas) -> a
com.android.legacy.ui.Texture -> com.android.legacy.ui.aa:
    boolean isOpaque() -> j
com.android.legacy.ui.UploadedTexture -> com.android.legacy.ui.ab:
    boolean mContentValid -> f
    boolean mOpaque -> g
    boolean mThrottled -> h
    int sUploadedCount -> i
    android.graphics.Bitmap mBitmap -> k
    int[] sTextureId -> l
    int[] sCropRect -> m
    66:78:android.graphics.Bitmap getBitmap() -> k
    83:86:void freeBitmap() -> o
    91:93:int getWidth() -> b
    99:101:int getHeight() -> c
    android.graphics.Bitmap onGetBitmap() -> i
    void onFreeBitmap(android.graphics.Bitmap) -> a
    110:113:void invalidateContent() -> l
    120:120:boolean isContentValid(com.android.legacy.ui.GLCanvas) -> e
    131:149:void updateContent(com.android.legacy.ui.GLCanvas) -> d
    153:154:void resetUploadLimit() -> m
    158:158:boolean uploadLimitReached() -> n
    166:224:void uploadToCanvas(com.android.legacy.ui.GLCanvas) -> f
    229:230:boolean onBind(com.android.legacy.ui.GLCanvas) -> b
    240:240:boolean isOpaque() -> j
    246:249:void recycle() -> f
com.android.legacy.ui.UploadedTexture$DeadBitmapException -> com.android.legacy.ui.ac:
    com.android.legacy.ui.UploadedTexture this$0 -> a
com.android.legacy.util.IntArray -> com.android.legacy.b.a:
    int[] mData -> a
    int mSize -> b
    28:35:void add(int) -> a
    39:39:int size() -> a
    54:54:int[] getInternalArray() -> b
    59:62:void clear() -> c
com.android.legacy.util.Utils -> com.android.legacy.b.b:
    boolean sInit -> b
    long[] sCrcTable -> c
    java.nio.charset.Charset sUtf8Codec -> d
    float sPixelDensity -> a
    java.lang.Thread sCurrentThread -> e
    104:108:void Assert(boolean) -> a
    149:157:int nextPowerOf2(int) -> a
    171:175:int clamp(int,int,int) -> a
    181:185:float clamp(float,float,float) -> a
    213:216:void swap(java.lang.Object[],int,int) -> a
    272:273:void setRenderThread() -> a
com.android.photos.data.GalleryBitmapPool -> com.android.a.a.a:
    android.graphics.Point[] COMMON_PHOTO_ASPECT_RATIOS -> a
    int mCapacityBytes -> b
    com.android.photos.data.SparseArrayBitmapPool[] mPools -> c
    android.util.Pools$Pool mSharedNodePool -> d
    com.android.photos.data.GalleryBitmapPool sInstance -> e
    52:52:com.android.photos.data.GalleryBitmapPool getInstance() -> a
    56:60:com.android.photos.data.SparseArrayBitmapPool getPoolForDimensions(int,int) -> b
    65:84:int getPoolIndexForDimensions(int,int) -> c
    100:104:android.graphics.Bitmap get(int,int) -> a
    109:117:boolean put(android.graphics.Bitmap) -> a
    122:125:void clear() -> b
com.android.photos.data.SparseArrayBitmapPool -> com.android.a.a.b:
    int mCapacityBytes -> a
    android.util.SparseArray mStore -> b
    int mSizeBytes -> c
    android.util.Pools$Pool mNodePool -> d
    com.android.photos.data.SparseArrayBitmapPool$Node mPoolNodesHead -> e
    com.android.photos.data.SparseArrayBitmapPool$Node mPoolNodesTail -> f
    55:59:void freeUpCapacity(int) -> a
    63:93:void unlinkAndRecycleNode(com.android.photos.data.SparseArrayBitmapPool$Node,boolean) -> a
    104:113:android.graphics.Bitmap get(int,int) -> a
    117:143:boolean put(android.graphics.Bitmap) -> a
    147:148:void clear() -> a
com.android.photos.data.SparseArrayBitmapPool$Node -> com.android.a.a.c:
    android.graphics.Bitmap bitmap -> a
    com.android.photos.data.SparseArrayBitmapPool$Node prevInBucket -> b
    com.android.photos.data.SparseArrayBitmapPool$Node nextInBucket -> c
    com.android.photos.data.SparseArrayBitmapPool$Node nextInPool -> d
    com.android.photos.data.SparseArrayBitmapPool$Node prevInPool -> e
com.anthonymandra.content.Meta -> com.anthonymandra.content.a:
com.anthonymandra.content.Meta$Data -> com.anthonymandra.content.b:
    android.net.Uri META_URI -> a
    android.net.Uri CONTENT_URI -> b
com.anthonymandra.content.MetaProvider -> com.anthonymandra.content.MetaProvider:
    int DATABASE_VERSION -> a
    android.content.UriMatcher sUriMatcher -> b
    com.anthonymandra.content.MetaProvider$DatabaseHelper dbHelper -> c
    99:117:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    123:132:java.lang.String getType(android.net.Uri) -> getType
    144:149:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    162:184:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    233:251:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    257:268:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    273:274:boolean onCreate() -> onCreate
com.anthonymandra.content.MetaProvider$1 -> com.anthonymandra.content.c:
com.anthonymandra.content.MetaProvider$DatabaseHelper -> com.anthonymandra.content.d:
    57:58:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    62:86:void createTable(android.database.sqlite.SQLiteDatabase) -> a
    91:93:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.anthonymandra.dcraw.LibRaw -> com.anthonymandra.dcraw.LibRaw:
    java.util.concurrent.Executor EXECUTOR -> a
    int sum -> b
    int entries -> c
    byte[] getThumbFile(java.lang.String,java.lang.String[],int,android.graphics.Bitmap$Config,android.graphics.Bitmap$CompressFormat) -> getThumbFile
    boolean writeThumbFile(java.lang.String,int,android.graphics.Bitmap$Config,android.graphics.Bitmap$CompressFormat,java.lang.String) -> writeThumbFile
    boolean writeThumbFileWatermark(java.lang.String,int,android.graphics.Bitmap$Config,android.graphics.Bitmap$CompressFormat,java.lang.String,byte[],int[],int,int) -> writeThumbFileWatermark
    129:137:byte[] getThumb(java.io.File,java.lang.String[]) -> a
com.anthonymandra.dcraw.LibRaw$Margins -> com.anthonymandra.dcraw.a:
    int left -> a
    int right -> b
    int top -> c
    int bottom -> d
    com.anthonymandra.dcraw.LibRaw$Margins Center -> e
    com.anthonymandra.dcraw.LibRaw$Margins LowerRight -> f
    184:184:int[] getArray() -> a
com.anthonymandra.dcraw.TiffDecoder -> com.anthonymandra.dcraw.TiffDecoder:
    int[] getImage(java.lang.String,int[]) -> getImage
com.anthonymandra.framework.AsyncTask -> com.anthonymandra.framework.a:
    java.util.concurrent.ThreadFactory sThreadFactory -> d
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> e
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> a
    java.util.concurrent.Executor SERIAL_EXECUTOR -> b
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> c
    com.anthonymandra.framework.AsyncTask$InternalHandler sHandler -> f
    java.util.concurrent.Executor sDefaultExecutor -> g
    com.anthonymandra.framework.AsyncTask$WorkerRunnable mWorker -> h
    java.util.concurrent.FutureTask mFuture -> i
    com.anthonymandra.framework.AsyncTask$Status mStatus -> j
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> k
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> l
    335:339:void postResultIfNotInvoked(java.lang.Object) -> c
    343:346:java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    383:383:void onPreExecute() -> a
    399:399:void onPostExecute(java.lang.Object) -> a
    412:412:void onProgressUpdate(java.lang.Object[]) -> b
    430:431:void onCancelled(java.lang.Object) -> b
    446:446:void onCancelled() -> b
    459:459:boolean isCancelled() -> c
    492:493:boolean cancel(boolean) -> a
    560:560:com.anthonymandra.framework.AsyncTask execute(java.lang.Object[]) -> c
    598:617:com.anthonymandra.framework.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    647:651:void publishProgress(java.lang.Object[]) -> d
    654:660:void finish(java.lang.Object) -> e
    197:197:java.util.concurrent.atomic.AtomicBoolean access$300(com.anthonymandra.framework.AsyncTask) -> a
    197:197:java.lang.Object access$400(com.anthonymandra.framework.AsyncTask,java.lang.Object) -> a
    197:197:void access$500(com.anthonymandra.framework.AsyncTask,java.lang.Object) -> b
    197:197:void access$600(com.anthonymandra.framework.AsyncTask,java.lang.Object) -> c
com.anthonymandra.framework.AsyncTask$1 -> com.anthonymandra.framework.b:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    208:208:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.anthonymandra.framework.AsyncTask$2 -> com.anthonymandra.framework.c:
    com.anthonymandra.framework.AsyncTask this$0 -> a
    309:313:java.lang.Object call() -> call
com.anthonymandra.framework.AsyncTask$3 -> com.anthonymandra.framework.d:
    com.anthonymandra.framework.AsyncTask this$0 -> a
    321:330:void done() -> done
com.anthonymandra.framework.AsyncTask$4 -> com.anthonymandra.framework.e:
    int[] $SwitchMap$com$anthonymandra$framework$AsyncTask$Status -> a
com.anthonymandra.framework.AsyncTask$AsyncTaskResult -> com.anthonymandra.framework.f:
    com.anthonymandra.framework.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.anthonymandra.framework.AsyncTask$InternalHandler -> com.anthonymandra.framework.g:
    666:676:void handleMessage(android.os.Message) -> handleMessage
com.anthonymandra.framework.AsyncTask$SerialExecutor -> com.anthonymandra.framework.h:
    java.util.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    253:265:void execute(java.lang.Runnable) -> execute
    268:271:void scheduleNext() -> a
com.anthonymandra.framework.AsyncTask$SerialExecutor$1 -> com.anthonymandra.framework.i:
    java.lang.Runnable val$r -> a
    com.anthonymandra.framework.AsyncTask$SerialExecutor this$0 -> b
    256:260:void run() -> run
com.anthonymandra.framework.AsyncTask$Status -> com.anthonymandra.framework.j:
    com.anthonymandra.framework.AsyncTask$Status PENDING -> a
    com.anthonymandra.framework.AsyncTask$Status RUNNING -> b
    com.anthonymandra.framework.AsyncTask$Status FINISHED -> c
    com.anthonymandra.framework.AsyncTask$Status[] $VALUES -> d
    278:278:com.anthonymandra.framework.AsyncTask$Status[] values() -> values
    278:278:com.anthonymandra.framework.AsyncTask$Status valueOf(java.lang.String) -> valueOf
com.anthonymandra.framework.AsyncTask$WorkerRunnable -> com.anthonymandra.framework.k:
    java.lang.Object[] mParams -> b
com.anthonymandra.framework.CacheManager -> com.anthonymandra.framework.l:
    com.anthonymandra.framework.ImageCache mImageCache -> a
    com.anthonymandra.framework.ImageCache$ImageCacheParams mImageCacheParams -> e
    boolean mExitTasksEarly -> b
    boolean mPauseWork -> c
    java.lang.Object mPauseWorkLock -> d
    33:36:void addImageCache(android.app.FragmentManager,com.anthonymandra.framework.ImageCache$ImageCacheParams) -> a
    47:48:void setImageCache(com.anthonymandra.framework.ImageCache) -> a
    52:53:void setExitTasksEarly(boolean) -> a
    57:65:void setPauseWork(boolean) -> b
    93:97:void initDiskCacheInternal() -> a
    101:105:void clearCacheInternal() -> b
    109:113:void flushCacheInternal() -> c
    117:122:void closeCacheInternal() -> d
    126:127:void clearCache() -> e
    131:132:void flushCache() -> f
    136:137:void closeCache() -> g
com.anthonymandra.framework.CacheManager$CacheAsyncTask -> com.anthonymandra.framework.m:
    com.anthonymandra.framework.CacheManager this$0 -> d
    72:87:java.lang.Void doInBackground(java.lang.Object[]) -> e
    67:67:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.anthonymandra.framework.DiskLruCache -> com.anthonymandra.framework.n:
    java.nio.charset.Charset UTF_8 -> a
    java.io.File directory -> b
    java.io.File journalFile -> c
    java.io.File journalFileTmp -> d
    int appVersion -> e
    long maxSize -> f
    int valueCount -> g
    long size -> h
    java.io.Writer journalWriter -> i
    java.util.LinkedHashMap lruEntries -> j
    int redundantOpCount -> k
    long nextSequenceNumber -> l
    java.util.concurrent.ExecutorService executorService -> m
    java.util.concurrent.Callable cleanupCallable -> n
    144:156:java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
    186:201:java.lang.String readAsciiLine(java.io.InputStream) -> a
    208:216:void closeQuietly(java.io.Closeable) -> a
    223:235:void deleteContents(java.io.File) -> a
    277:304:com.anthonymandra.framework.DiskLruCache open(java.io.File,int,int,long) -> a
    308:334:void readJournal() -> f
    337:365:void readJournalLine(java.lang.String) -> d
    372:388:void processJournal() -> g
    395:421:void rebuildJournal() -> h
    431:434:void deleteIfExists(java.io.File) -> b
    442:474:com.anthonymandra.framework.DiskLruCache$Snapshot get(java.lang.String) -> a
    482:482:com.anthonymandra.framework.DiskLruCache$Editor edit(java.lang.String) -> b
    486:506:com.anthonymandra.framework.DiskLruCache$Editor edit(java.lang.String,long) -> a
    521:521:long maxSize() -> a
    534:581:void completeEdit(com.anthonymandra.framework.DiskLruCache$Editor,boolean) -> a
    588:590:boolean journalRebuildRequired() -> i
    600:624:boolean remove(java.lang.String) -> c
    631:631:boolean isClosed() -> b
    635:638:void checkNotClosed() -> j
    644:647:void flush() -> c
    653:664:void close() -> close
    667:672:void trimToSize() -> k
    680:682:void delete() -> d
    685:689:void validateKey(java.lang.String) -> e
    933:933:java.util.Set getKeys() -> e
    89:89:java.io.Writer access$000(com.anthonymandra.framework.DiskLruCache) -> a
    89:89:void access$100(com.anthonymandra.framework.DiskLruCache) -> b
    89:89:boolean access$200(com.anthonymandra.framework.DiskLruCache) -> c
    89:89:void access$300(com.anthonymandra.framework.DiskLruCache) -> d
    89:89:int access$402(com.anthonymandra.framework.DiskLruCache,int) -> a
